IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_Q_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_Q_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,40,40,40,40,40,65535,65535,65535,65535,65535,65535,40,40,40,40,40,65535,,,,,,,,,,,,,,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,,,,,,,,,,,,,,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,,,,,,,,,,,,,,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,,,,,,,,,,,,,,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,,,,,,,,,,,,,,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,,,,,,,,,,,,,,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,,,,,,,,,,,,,,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,,,,,,,,,,,,,,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,,,,,,,,,,,,,,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,,,,,,,,,,,,,,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,,,,,,,,,,,,,,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,,,,,,,,,,,,,,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,,,,,,,,,,,,,,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,,,,,,,,,,,,,,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,,,,,,,,,,,,,,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,,,,,,,,,,,,,,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,,,,,,,,,,,,,,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,,,,,,,,,,,,,,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,,,,,,,,,,,,,,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,,,,,,,,,,,,,,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,,,,,,,,,,,,,,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,,,,,,,,,,,,,,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,,,,,,,,,,,,,,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,,,,,,,,,,,,,,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,,,,,,,,,,,,,,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,,,,,,,,,,,,,,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,,,,,,,,,,,,,,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,,,,,,,,,,,,,,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,,,,,,,,,,,,,,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,,,,,,,,,,,,,,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,,,,,,,,,,,,,,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65535,-40,-40,-40,-40,-40,-65535,-65535,-65535,-65535,-65535,-65535,-40,-40,-40,-40,-40,-65535,,,,,,,,,,,,,,
-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,,,,,,,,,,,,,,
-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,,,,,,,,,,,,,,
-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,,,,,,,,,,,,,,
-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,,,,,,,,,,,,,,
-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,,,,,,,,,,,,,,
-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,,,,,,,,,,,,,,
-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,,,,,,,,,,,,,,
-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,,,,,,,,,,,,,,
-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,,,,,,,,,,,,,,
-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,,,,,,,,,,,,,,
-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,,,,,,,,,,,,,,
-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,,,,,,,,,,,,,,
-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,,,,,,,,,,,,,,
-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,,,,,,,,,,,,,,
-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,,,,,,,,,,,,,,
-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,,,,,,,,,,,,,,
-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,,,,,,,,,,,,,,
-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,,,,,,,,,,,,,,
-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,,,,,,,,,,,,,,
-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,,,,,,,,,,,,,,
-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,,,,,,,,,,,,,,
-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,,,,,,,,,,,,,,
-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,,,,,,,,,,,,,,
-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,,,,,,,,,,,,,,
-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,,,,,,,,,,,,,,
-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,,,,,,,,,,,,,,
-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,,,,,,,,,,,,,,
-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,,,,,,,,,,,,,,
-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,,,,,,,,,,,,,,
-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,,,,,,,,,,,,,,
-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,,,,,,,,,,,,,,
PS_Config_Diff_Test_Frame:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
